"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1"
"1/1986";1986;1;0,0615;0,18498;0,13421;-0,21989;-0,0816;0,02859;-0,1963;0,01864;-0,25018;0,33353;0,27203
"2/1986";1986;2;0,11523;0,11887;0,13292;-0,28221;-0,13899;0,02122;-0,18104;-0,00251999999999998;-0,33657;0,31358;0,19835
"3/1986";1986;3;0,09882;0,09712;0,11563;-0,2912;-0,16614;0,02249;-0,21229;-0,01189;-0,3263;0,302;0,20318
"4/1986";1986;4;0,10314;0,13313;0,11698;-0,23343;-0,14037;-0,00630000000000002;-0,24352;-0,0324;-0,32376;0,37847;0,27533
"5/1986";1986;5;0,22641;0,18922;0,11577;-0,20265;-0,11635;-0,12764;-0,2533;0,01656;-0,285;0,3395;0,11309
"6/1986";1986;6;0,25911;0,17635;0,10893;-0,16909;-0,11719;-0,11438;-0,21919;0,01776;-0,27057;0,35124;0,09213
"7/1986";1986;7;0,24375;0,15695;0,06615;-0,2097;-0,14293;-0,13307;-0,22378;0,01039;-0,24807;0,32454;0,0807899999999999
"8/1986";1986;8;0,35605;0,04417;0,02546;-0,30188;-0,23556;-0,29565;-0,28385;-0,05484;-0,26155;0,27453;-0,0815199999999999
"9/1986";1986;9;0,4207;0,00991999999999999;0,09556;-0,26527;-0,27317;-0,31407;-0,30395;-0,0691;-0,23737;0,28663;-0,13407
"10/1986";1986;10;0,43695;-0,09531;0,0357;-0,33192;-0,35204;-0,36759;-0,40989;-0,09485;-0,28433;0,25246;-0,18449
"11/1986";1986;11;0,40983;-0,08576;0,01732;-0,33091;-0,35893;-0,33199;-0,40646;-0,10172;-0,28385;0,24535;-0,16448
"12/1986";1986;12;0,41819;-0,05165;0,05584;-0,30759;-0,32061;-0,32192;-0,38202;-0,08594;-0,28069;0,27954;-0,13865
"1/1987";1987;1;0,41671;-0,0492;0,06992;-0,2927;-0,30372;-0,31284;-0,36946;-0,07227;-0,25953;0,29494;-0,12177
"2/1987";1987;2;0,33293;-0,06391;0,08598;-0,26898;-0,28077;-0,28525;-0,35542;-0,04171;-0,25886;0,30791;-0,02502
"3/1987";1987;3;0,32157;-0,10097;0,08644;-0,26584;-0,29309;-0,3015;-0,37395;-0,04752;-0,26389;0,30594;-0,01563
"4/1987";1987;4;0,32603;-0,11182;0,06712;-0,29168;-0,31704;-0,33383;-0,40293;-0,07228;-0,28212;0,29178;-0,0342500000000001
"5/1987";1987;5;0,32818;-0,04968;0,08279;-0,24251;-0,27438;-0,26226;-0,35109;-0,01333;-0,21849;0,34034;0,01216
"6/1987";1987;6;0,30316;-0,0486;0,08277;-0,23125;-0,26802;-0,24716;-0,34001;-0,01826;-0,22038;0,34504;0,04188
"7/1987";1987;7;0,27831;-0,04307;0,06831;-0,22891;-0,25413;-0,23338;-0,35341;-0,01983;-0,22019;0,34589;0,06758
"8/1987";1987;8;0,27895;-0,04328;0,06864;-0,22924;-0,25674;-0,23559;-0,35602;-0,0204;-0,22059;0,34352;0,0645700000000001
"9/1987";1987;9;0,25803;-0,01239;0,07495;-0,20176;-0,25782;-0,22698;-0,3413;0,01503;-0,19231;0,35742;0,09939
"10/1987";1987;10;0,29546;-0,04264;0,06555;-0,20072;-0,26039;-0,23302;-0,30399;-0,0116;-0,17338;0,37378;0,07832
"11/1987";1987;11;0,30262;-0,07669;0,05298;-0,30832;-0,42908;-0,40717;-0,46394;-0,05868;-0,1894;0,18289;-0,11973
"12/1987";1987;12;0,24635;-0,01181;0,12352;-0,30043;-0,40256;-0,36973;-0,44861;-0,0577;-0,1235;0,25239;0,00604000000000002
"1/1988";1988;1;0,24391;0,00784999999999999;0,146;-0,29323;-0,37989;-0,35647;-0,44187;-0,04118;-0,12635;0,27493;0,03102
"2/1988";1988;2;0,26236;0,00195000000000002;0,14331;-0,27577;-0,38671;-0,38274;-0,44676;-0,08134;-0,15312;0,27986;0,0175
"3/1988";1988;3;0,28801;0,0278;0,14107;-0,3064;-0,46479;-0,41306;-0,44857;-0,03199;-0,1223;0,23185;-0,05616
"4/1988";1988;4;0,37462;0,06443;0,18422;-0,26381;-0,40874;-0,36595;-0,37214;-0,04361;-0,14871;0,20455;-0,17007
"5/1988";1988;5;0,38024;0,05787;0,17761;-0,28464;-0,41179;-0,38144;-0,37577;-0,04308;-0,15175;0,20742;-0,17282
"6/1988";1988;6;0,34707;-0,02636;0,15433;-0,38176;-0,50527;-0,47105;-0,48863;-0,07508;-0,15565;0,13402;-0,21305
"7/1988";1988;7;0,3551;0,00580999999999999;0,1628;-0,38123;-0,49444;-0,46392;-0,48689;-0,06869;-0,13516;0,14352;-0,21158
"8/1988";1988;8;0,37428;-0,0239;0,15237;-0,43705;-0,51706;-0,48468;-0,55405;-0,09747;-0,17604;0,17591;-0,19837
"9/1988";1988;9;0,40243;-0,04604;0,09172;-0,44597;-0,54661;-0,53266;-0,60798;-0,13428;-0,20512;0,13158;-0,27085
"10/1988";1988;10;0,41934;-0,06515;0,09599;-0,46087;-0,56541;-0,55922;-0,63387;-0,17499;-0,2156;0,12481;-0,29453
"11/1988";1988;11;0,39784;-0,04957;0,11075;-0,44692;-0,56812;-0,55675;-0,60099;-0,17881;-0,12289;0,13715;-0,26069
"12/1988";1988;12;0,4209;-0,07297;0,11273;-0,44641;-0,54919;-0,53758;-0,58022;-0,1888;-0,09644;0,17692;-0,24398
"1/1989";1989;1;0,4222;-0,05895;0,13859;-0,43929;-0,52536;-0,51808;-0,56485;-0,17485;-0,09811;0,18376;-0,23844
"2/1989";1989;2;0,37155;-0,00872000000000001;0,17162;-0,37967;-0,4731;-0,47117;-0,52694;-0,14322;-0,07388;0,20609;-0,16546
"3/1989";1989;3;0,34395;-0,01602;0,16072;-0,40085;-0,46719;-0,47949;-0,55315;-0,15636;-0,08726;0,19833;-0,14562
"4/1989";1989;4;0,35699;-0,01995;0,14812;-0,4097;-0,46668;-0,4779;-0,55699;-0,15784;-0,09807;0,19341;-0,16358
"5/1989";1989;5;0,34968;-0,02828;0,14373;-0,41619;-0,48822;-0,48861;-0,55381;-0,16568;-0,10047;0,16908;-0,1806
"6/1989";1989;6;0,34452;-0,03627;0,13636;-0,41829;-0,5011;-0,4953;-0,55859;-0,17232;-0,10157;0,16289;-0,18163
"7/1989";1989;7;0,3193;-0,05028;0,14714;-0,41512;-0,51516;-0,48598;-0,55201;-0,15828;-0,1024;0,14839;-0,17091
"8/1989";1989;8;0,30354;-0,03606;0,09168;-0,3721;-0,46253;-0,48127;-0,4715;-0,19213;-0,06183;0,11594;-0,1876
"9/1989";1989;9;0,29067;-0,04674;0,08624;-0,37549;-0,47341;-0,4842;-0,48826;-0,19462;-0,05085;0,11308;-0,17759
"10/1989";1989;10;0,27128;-0,04617;0,08856;-0,38175;-0,49692;-0,47982;-0,50628;-0,18585;-0,07014;0,14036;-0,13092
"11/1989";1989;11;0,24154;-0,053;0,06796;-0,38335;-0,48192;-0,49517;-0,49191;-0,2007;-0,04377;0,12759;-0,11395
"12/1989";1989;12;0,22943;-0,06303;0,03986;-0,38013;-0,49014;-0,49894;-0,49004;-0,19942;-0,03089;0,11619;-0,11324
"1/1990";1990;1;0,20127;-0,06625;0,02917;-0,39621;-0,48542;-0,50415;-0,50356;-0,20734;-0,10247;0,10073;-0,10054
"2/1990";1990;2;0,22489;-0,05717;0,02092;-0,38561;-0,49053;-0,51831;-0,50531;-0,19632;-0,1124;0,07051;-0,15438
"3/1990";1990;3;0,23715;-0,05343;0,00224999999999997;-0,37153;-0,47899;-0,5069;-0,50795;-0,2048;-0,10317;0,06386;-0,17329
"4/1990";1990;4;0,23703;-0,0562;0,00174000000000001;-0,38463;-0,4871;-0,5066;-0,51266;-0,20295;-0,09117;0,05679;-0,18024
"5/1990";1990;5;0,26769;-0,02113;0,01448;-0,36954;-0,47809;-0,50166;-0,49828;-0,21909;-0,09716;0,0314;-0,23629
"6/1990";1990;6;0,24071;-0,01751;0,0278799999999999;-0,37096;-0,47274;-0,49298;-0,49255;-0,1938;-0,06719;0,07668;-0,16403
"7/1990";1990;7;0,23759;-0,0274;0,04209;-0,36868;-0,47645;-0,49452;-0,47952;-0,20645;-0,07618;0,08024;-0,15735
"8/1990";1990;8;0,18566;-0,01939;0,0555;-0,32423;-0,47673;-0,49421;-0,4632;-0,18122;-0,04903;0,09639;-0,08927
"9/1990";1990;9;0,15907;-0,02052;0,06113;-0,2967;-0,43762;-0,465;-0,45461;-0,16855;-0,04333;0,07624;-0,08283
"10/1990";1990;10;0,12522;-0,0372;0,03722;-0,3048;-0,44064;-0,48186;-0,47012;-0,17044;-0,04059;0,069;-0,05622
"11/1990";1990;11;0,12828;-0,08416;0,01921;-0,33509;-0,46206;-0,54514;-0,4871;-0,23078;-0,08421;0,03833;-0,08995
"12/1990";1990;12;0,15778;-0,09237;0,01938;-0,34419;-0,47031;-0,54363;-0,51092;-0,2283;-0,08017;0,03732;-0,12046
"1/1991";1991;1;0,14937;-0,08365;0,01723;-0,33695;-0,45715;-0,53418;-0,51106;-0,22495;-0,08577;0,0359;-0,11347
"2/1991";1991;2;0,20131;-0,12425;-0,032;-0,36963;-0,48364;-0,51707;-0,54803;-0,21441;-0,10352;-0,02791;-0,22922
"3/1991";1991;3;0,22395;-0,13598;-0,03141;-0,35891;-0,4531;-0,49444;-0,51065;-0,22571;-0,10146;-0,0123;-0,23625
"4/1991";1991;4;0,12984;-0,11947;-0,01924;-0,33864;-0,41681;-0,46444;-0,42514;-0,21851;-0,11645;-0,00335999999999996;-0,1332
"5/1991";1991;5;0,14461;-0,14101;0,000859999999999994;-0,37253;-0,42866;-0,45197;-0,43613;-0,24598;-0,12498;-0,00191000000000002;-0,14652
"6/1991";1991;6;0,12122;-0,13233;-6e-04;-0,37361;-0,42767;-0,4516;-0,43732;-0,24514;-0,12474;-0,00136000000000002;-0,12258
"7/1991";1991;7;0,11547;-0,12739;-0,01006;-0,38442;-0,4348;-0,45462;-0,44795;-0,24313;-0,13493;-0,0256;-0,14107
"8/1991";1991;8;0,10672;-0,12313;-0,00780999999999998;-0,37164;-0,42102;-0,44208;-0,43415;-0,23198;-0,12788;-0,01809;-0,12481
"9/1991";1991;9;-0,0234;-0,11735;-0,05164;-0,40392;-0,3876;-0,41091;-0,38846;-0,23278;-0,11863;-0,01334;0,01006
"10/1991";1991;10;-0,07875;-0,05133;-0,03386;-0,33739;-0,28439;-0,3312;-0,29314;-0,18298;-0,06526;0,02578;0,10453
"11/1991";1991;11;-0,10649;-0,04879;-0,00849000000000004;-0,32351;-0,25064;-0,33258;-0,27762;-0,15473;-0,0377;0,03967;0,14616
"12/1991";1991;12;-0,125;-0,06204;-0,02515;-0,33318;-0,26279;-0,33327;-0,28088;-0,15871;-0,0276;0,02746;0,15246
"1/1992";1992;1;-0,0912;-0,0602;-0,03349;-0,32671;-0,2752;-0,32853;-0,26357;-0,15542;-0,01125;0,03014;0,12134
"2/1992";1992;2;-0,0794;-0,11097;-0,16212;-0,43489;-0,34181;-0,3624;-0,23046;-0,22966;-0,0106;0,02;0,0994
"3/1992";1992;3;-0,10241;-0,10691;-0,16114;-0,43872;-0,33444;-0,34343;-0,20823;-0,211;-0,00444999999999999;0,01007;0,11248
"4/1992";1992;4;-0,0961;-0,09922;-0,15726;-0,42844;-0,32431;-0,33901;-0,20006;-0,20366;-0,00660000000000001;0,01196;0,10806
"5/1992";1992;5;-0,14767;-0,08148;-0,13586;-0,36151;-0,30398;-0,32352;-0,17214;-0,18684;-0,00596;0,07875;0,22642
"6/1992";1992;6;-0,14423;-0,08085;-0,13616;-0,36172;-0,30466;-0,32453;-0,17598;-0,18774;-0,00401;0,0827;0,22693
"7/1992";1992;7;-0,10907;-0,08775;-0,11671;-0,35668;-0,31787;-0,32996;-0,15899;-0,17658;-0,00366000000000002;0,0861;0,19517
"8/1992";1992;8;-0,11631;-0,09369;-0,12495;-0,36014;-0,32882;-0,33626;-0,16792;-0,18288;-0,01021;0,07876;0,19507
"9/1992";1992;9;-0,12171;-0,10761;-0,11859;-0,35506;-0,3184;-0,3366;-0,17021;-0,19291;-0,01735;0,08348;0,20519
"10/1992";1992;10;-0,11403;-0,09745;-0,12011;-0,35135;-0,31424;-0,32981;-0,16261;-0,19696;-0,00969;0,09417;0,2082
"11/1992";1992;11;-0,13357;-0,15583;-0,20097;-0,26005;-0,24255;-0,31028;-0,0769;-0,14596;-0,02007;0,04967;0,18324
"12/1992";1992;12;-0,07147;-0,17382;-0,21186;-0,28024;-0,28811;-0,33825;-0,11024;-0,15272;-0,03177;0,01267;0,08414
"1/1993";1993;1;-0,0854;-0,16214;-0,22076;-0,25455;-0,27264;-0,30905;-0,13219;-0,12615;-0,01874;0,02058;0,10598
"2/1993";1993;2;-0,11053;-0,09222;-0,13837;-0,17448;-0,24959;-0,27513;-0,05754;-0,09373;-0,01146;0,08265;0,19318
"3/1993";1993;3;-0,13714;-0,12455;-0,16176;-0,18964;-0,2436;-0,28458;-0,05535;-0,12208;-0,01606;0,04957;0,18671
"4/1993";1993;4;-0,24084;-0,13241;-0,20533;-0,21544;-0,23573;-0,27705;-0,07911;-0,10317;0,02433;0,09035;0,33119
"5/1993";1993;5;-0,23873;-0,12297;-0,19833;-0,2053;-0,23272;-0,26143;-0,07172;-0,09927;0,03081;0,08788;0,32661
"6/1993";1993;6;-0,23321;-0,12944;-0,1685;-0,20107;-0,23033;-0,24636;-0,05201;-0,10869;0,00877000000000002;0,09368;0,32689
"7/1993";1993;7;-0,24446;-0,13689;-0,1666;-0,19334;-0,22957;-0,24645;-0,04279;-0,11209;-0,00105000000000001;0,08519;0,32965
"8/1993";1993;8;-0,25196;-0,12743;-0,14788;-0,18899;-0,22853;-0,22881;-0,03804;-0,11113;0,00750000000000001;0,08376;0,33572
"9/1993";1993;9;-0,26051;-0,13157;-0,14866;-0,18756;-0,23257;-0,22809;-0,03976;-0,10953;0,00624000000000001;0,08491;0,34542
"10/1993";1993;10;-0,2403;-0,10375;-0,18815;-0,18012;-0,24099;-0,24453;-0,03523;-0,10664;0,00198000000000002;0,08402;0,32432
"11/1993";1993;11;-0,23537;-0,10867;-0,17788;-0,17112;-0,22614;-0,23761;-0,03174;-0,10683;-0,03133;0,08858;0,32395
"12/1993";1993;12;-0,21064;-0,06975;-0,16258;-0,16274;-0,1892;-0,24461;-0,01691;-0,07103;-0,00180999999999999;0,10612;0,31676
"1/1994";1994;1;-0,20901;-0,07851;-0,1745;-0,15027;-0,19234;-0,2466;-0,03091;-0,07714;0,00661000000000001;0,10605;0,31506
"2/1994";1994;2;-0,17835;-0,08702;-0,17499;-0,18462;-0,22759;-0,24951;-0,04999;-0,09307;-0,0116;0,08561;0,26396
"3/1994";1994;3;-0,14667;-0,09016;-0,20232;-0,18812;-0,24814;-0,24893;-0,03966;-0,11214;-0,02392;0,06528;0,21195
"4/1994";1994;4;-0,15121;-0,07928;-0,19177;-0,17317;-0,2461;-0,2473;-0,03122;-0,10085;-0,00953999999999999;0,07431;0,22552
"5/1994";1994;5;-0,15029;-0,07946;-0,20184;-0,17161;-0,24358;-0,24578;-0,03527;-0,11111;-0,01264;0,07971;0,23
"6/1994";1994;6;-0,10964;-0,03891;-0,17353;-0,12175;-0,16977;-0,18725;0,02099;-0,07739;0,03994;0,10435;0,21399
"7/1994";1994;7;-0,11443;-0,02459;-0,16244;-0,11319;-0,15854;-0,17963;0,02644;-0,07481;0,04617;0,10716;0,22159
"8/1994";1994;8;-0,11688;-0,04151;-0,18555;-0,15187;-0,2179;-0,20957;-0,06462;-0,0706500000000001;0,0165;0,11894;0,23582
"9/1994";1994;9;-0,12659;-0,04334;-0,18972;-0,1535;-0,21608;-0,2074;-0,06458;-0,06939;0,01263;0,12103;0,24762
"10/1994";1994;10;-0,13161;-0,04936;-0,21247;-0,14644;-0,20967;-0,22361;-0,07197;-0,09398;-0,01668;0,09914;0,23075
"11/1994";1994;11;-0,12091;-0,04815;-0,19926;-0,14352;-0,20775;-0,23793;-0,05639;-0,07128;-0,0431;0,11181;0,23272
"12/1994";1994;12;-0,11722;-0,0413;-0,19091;-0,14203;-0,20326;-0,24063;-0,05516;-0,06882;-0,0607;0,11221;0,22943
"1/1995";1995;1;-0,10181;-0,03967;-0,18822;-0,11641;-0,20451;-0,23873;-0,03482;-0,05804;0,01939;0,12819;0,23
"2/1995";1995;2;-0,06791;-0,07404;-0,23957;-0,19283;-0,25401;-0,3114;-0,09434;-0,08957;-0,00189999999999999;0,08828;0,15619
