;annee;mois;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P10P1;marche;rf
juil-85;1985;7;0,00797;-0,019519;-0,025611;-0,060143;-0,037443;-0,033961;-0,042755;-0,029536;-0,033268;-0,024511;-0,032481;-3,00E-04;0,0062
ao�t-85;1985;8;0,02687;-0,0183;-0,002476;0,024871;0,02942;0,014902;0,02758;0,01915;0,002236;0,026444;-0,000426;-0,0048;0,0055
sept-85;1985;9;-0,04588;-0,005505;-0,058656;-0,04349;-0,04633;-0,093874;-0,071417;-0,034451;-0,048662;-0,029695;0,016185;-0,0398;0,006
oct-85;1985;10;-0,04919;0,020663;0,01953;0,084065;0,056962;0,075898;0,056364;0,028721;0,048514;0,043998;0,093188;0,0444;0,0065
nov-85;1985;11;0,085825;0,055488;0,05207;0,043703;0,038935;0,053157;0,035554;0,086715;0,039641;0,037215;-0,04861;0,0692;0,0061
d�c-85;1985;12;0,050242;0,060009;0,027157;0,052208;0,069447;0,040745;0,060678;0,032097;0,013802;-0,007869;-0,058111;0,0431;0,0065
janv-86;1986;1;-0,0516;0,043448;0,074675;0,043923;0,035222;0,016404;0,029008;0,014777;0,024574;0,079668;0,131268;0,0098;0,0056
f�vr-86;1986;2;0,071864;0,069333;0,038307;0,084484;0,083972;0,058438;0,082029;0,0658;0,069932;0,073016;0,001152;0,0725;0,0053
mars-86;1986;3;0,046135;0,037376;0,048751;0,009673;0,064578;0,050799;0,043183;0,041486;0,044203;0,015468;-0,030667;0,0539;0,006
avr-86;1986;4;-0,043231;-0,006016;-0,055086;0,022557;-0,012949;-0,065267;-0,023897;0,008479;-0,004005;-0,027926;0,015305;-0,0079;0,0052
mai-86;1986;5;-0,02012;0,066003;0,037345;0,014718;0,033023;0,032384;0,017091;0,032825;0,021674;0,032289;0,052409;0,0508;0,0049
juin-86;1986;6;0,041725;0,033971;0,061214;0,069486;0,045027;0,042847;0,039869;0,024763;0,022592;0,057251;0,015526;0,0142;0,0052
juil-86;1986;7;-0,090949;0,013403;0,05438;0,052032;0,072402;0,046461;0,043838;0,039691;0,024244;-0,010544;0,080405;-0,0597;0,0052
ao�t-86;1986;8;0,08659;0,092575;0,0414;0,069717;0,085876;0,067226;0,045592;0,047564;0,046262;0,038654;-0,047936;0,0662;0,0046
sept-86;1986;9;-0,021013;-0,089766;-0,071293;-0,091441;-0,102004;-0,077584;-0,083834;-0,070464;-0,07266;-0,060758;-0,039745;-0,079;0,0045
oct-86;1986;10;0,009309;0,057278;0,018495;0,047817;0,037426;0,041774;0,03528;0,079619;0,038632;0,046818;0,037509;0,0493;0,0046
nov-86;1986;11;-0,016007;0,010793;0,025844;-0,010587;0,019928;-0,014706;-0,013251;0,005949;0,016254;-0,026345;-0,010338;0,0151;0,0039
d�c-86;1986;12;-0,025517;-0,051109;-0,030047;-0,045881;-0,040991;-0,037463;-0,032659;-0,046051;-0,046914;-0,034894;-0,009377;-0,0264;0,0049
janv-87;1987;1;0,153759;0,084544;0,089533;0,09025;0,097742;0,080373;0,074178;0,054086;0,052568;0,053326;-0,100433;0,1285;0,0042
f�vr-87;1987;2;0,051282;0,008064;0,019529;-0,021259;-0,034173;0,010101;0,009952;-0,02707;-0,013592;0,000757;-0,050525;0,0479;0,0043
mars-87;1987;3;0,002972;0,018992;-0,018641;-0,021005;-0,026254;0,012614;-0,025005;-0,010286;-0,015813;0,005367;0,002395;0,0237;0,0047
avr-87;1987;4;-0,040065;-0,048309;-0,035131;-0,068456;-0,050025;-0,069005;-0,053854;-0,044219;-0,055903;-0,024323;0,015742;-0,017;0,0044
mai-87;1987;5;0,04415;-0,006206;0,015102;-0,008976;-0,045314;0,000871;-0,012588;0,009325;-0,012392;0,004448;-0,039702;0,0051;0,0038
juin-87;1987;6;0,089409;0,042112;0,041742;0,02371;0,046213;0,045249;0,036575;0,034608;0,018608;0,011537;-0,077872;0,0437;0,0048
juil-87;1987;7;-0,010115;-0,003478;-0,028252;0,026134;-0,031117;-0,027814;0,006068;0,013213;0,053626;0,100481;0,110596;0,0442;0,0046
ao�t-87;1987;8;0,037239;0,014226;0,042577;0,014432;0,045745;0,013892;0,01853;0,027861;0,007446;-0,003795;-0,041034;0,0371;0,0047
sept-87;1987;9;-0,006483;-0,025534;-0,022748;-0,036416;-0,033592;-0,030091;-0,023131;-0,035755;-0,016135;-0,025999;-0,019516;-0,0208;0,0045
oct-87;1987;10;-0,097009;-0,072305;-0,061291;-0,094467;-0,060069;-0,057446;-0,128668;-0,14239;-0,229936;-0,363068;-0,266059;-0,2254;0,006
nov-87;1987;11;-0,017468;-0,035869;-0,037875;0,01208;-0,003171;-0,011237;0,004667;-0,054312;-0,037772;-0,072526;-0,055058;-0,0723;0,0035
d�c-87;1987;12;-0,009174;0,043113;0,002124;-0,005088;-0,012148;-0,020903;0,020397;0,016819;0,023191;0,056312;0,065486;0,0703;0,0039
janv-88;1988;1;0,08093;0,058475;0,090952;0,101888;0,112987;0,120969;0,072423;0,040369;0,034147;0,092733;0,011803;0,0449;0,0029
f�vr-88;1988;2;0,022691;0,014548;-0,000131;0,00938;0,016533;-0,015542;0,018078;0,0542;0,074027;0,076786;0,054095;0,0517;0,0046
mars-88;1988;3;-0,017712;-0,0097;-0,039169;-0,026725;-0,024035;-0,006716;0,005478;-0,012713;-0,012193;0,04743;0,065142;-0,0166;0,0044
avr-88;1988;4;-0,018309;-0,014121;-0,00481;-0,001829;0,022886;0,00143;0,004117;0,005273;0,02249;0,001928;0,020237;0,011;0,0046
mai-88;1988;5;0,047641;0,025818;0,04623;-0,00011;0,023577;0,022974;0,037868;-0,007778;0,003271;-0,016962;-0,064603;4,00E-04;0,0051
juin-88;1988;6;0,074126;0,008841;0,023175;0,049128;0,027312;0,019162;0,040012;0,047;0,099021;0,04365;-0,030476;0,0515;0,0049
juil-88;1988;7;-0,021633;-0,005748;0,000577;-0,000891;-0,028687;-0,011094;0,006303;-0,023911;0,013126;0,004018;0,025651;-0,0073;0,0051
ao�t-88;1988;8;-0,019008;0,007932;0,001258;-0,027347;-0,000566;-0,00363;0,009422;0,032518;0,014816;-0,041203;-0,022195;-0,028;0,0059
sept-88;1988;9;0,019186;0,042483;0,021958;0,052651;0,034851;0,027804;0,006658;0,035375;0,020401;0,016884;-0,002302;0,0372;0,0062
oct-88;1988;10;0,007168;0,02743;0,024082;0,005565;0,015921;0,014692;0,033901;0,035336;0,046776;0,041229;0,034061;0,0176;0,0061
nov-88;1988;11;-0,039372;0,002671;-0,013243;-0,016596;-0,011884;-0,002158;-0,027023;-0,015878;-0,007075;-0,002483;0,036889;-0,0164;0,0057
d�c-88;1988;12;0,002804;-0,006007;0,012603;-0,002016;0,021843;0,025461;0,013678;0,03854;0,017171;0,026404;0,0236;0,0211;0,0063
janv-89;1989;1;0,04689;0,008125;0,015655;0,029087;0,020096;0,027089;0,016763;0,035195;0,050463;0,083258;0,036368;0,0661;0,0055
f�vr-89;1989;2;-0,018453;-0,018412;-0,015779;-0,042182;-0,02534;-0,016294;-0,011109;-0,000227;-0,007608;-0,000766;0,017687;-0,0164;0,0061
mars-89;1989;3;0,002152;0,000364;0,0176;-0,007422;-0,023582;-0,008112;0,029073;0,028314;0,004627;0,010306;0,008154;0,0215;0,0067
avr-89;1989;4;0,012997;0,029279;0,033225;0,024008;0,02179;0,026;0,034611;0,027902;0,061678;0,070181;0,057184;0,0482;0,0067
mai-89;1989;5;0,045676;0,038863;0,049553;0,029565;0,065871;0,07665;0,027057;0,052875;0,039955;0,005126;-0,04055;0,0393;0,0079
juin-89;1989;6;0,01811;0,025055;0,049358;0,004963;-0,012512;0,025282;0,037835;0,01837;0,037358;0,023725;0,005615;-0,0049;0,0071
juil-89;1989;7;0,025115;0,062155;0,049057;0,05746;0,043662;0,047877;0,056251;0,029756;0,068687;0,035213;0,010098;0,0771;0,007
ao�t-89;1989;8;0,031689;0,003206;0,013166;-0,001223;0,027568;0,000879;-4,40E-05;-0,018328;-0,002629;0,030467;-0,001222;0,0221;0,0074
sept-89;1989;9;-0,041558;0,000773;0,001583;-0,018578;-0,000892;0,008578;0,030152;0,005702;0,024232;-0,021955;0,019603;-0,0015;0,0065
oct-89;1989;10;-0,058322;0,023233;0,001438;-0,024405;-0,007314;-0,002265;-0,006383;0,006551;-0,014696;-0,044049;0,014273;-0,0293;0,0068
nov-89;1989;11;-0,08914;0,014006;0,02843;0,039752;0,008192;0,043655;0,049281;0,015446;0,032887;0,022854;0,111994;0,0178;0,0069
d�c-89;1989;12;0,087711;0,059871;0,042236;0,00182;0,021866;0,039073;0,039872;0,03609;0,041225;0,055556;-0,032155;0,0183;0,0061
janv-90;1990;1;-0,073654;-0,057014;-0,050953;-0,05773;-0,063201;-0,073449;-0,080008;-0,045279;-0,09273;-0,104178;-0,030524;-0,0701;0,0057
f�vr-90;1990;2;-0,007152;0,009156;0,023432;0,01784;0,009903;0,010754;0,024951;0,009489;-0,001531;0,024851;0,032003;0,0149;0,0057
mars-90;1990;3;0,020966;-0,004663;0,009397;0,011074;0,003133;0,004596;-0,006689;-0,026974;-0,007513;0,01239;-0,008576;0,0241;0,0064
avr-90;1990;4;-0,063734;-0,04599;-0,017432;-0,04467;-0,025859;-0,047499;-0,030313;-0,077999;-0,044175;-0,070898;-0,007164;-0,0283;0,0069
mai-90;1990;5;0,059483;0,024245;0,043362;0,048094;0,026373;0,024409;0,071675;0,052285;0,059974;0,074274;0,014791;0,0889;0,0068
juin-90;1990;6;-0,00637;0,004266;0,01443;0,015549;0,012487;0,011357;-0,032583;0,006591;-0,002209;-0,005314;0,001056;-0,0042;0,0063
juil-90;1990;7;0,016584;-0,001705;0,004365;-0,004152;0,003342;-0,00584;0,012562;0,011159;0,023932;-0,034108;-0,050692;-0,0094;0,0068
ao�t-90;1990;8;-0,121713;-0,077303;-0,05472;-0,043415;-0,063794;-0,057507;-0,066451;-0,04208;-0,070965;-0,104462;0,017251;-0,0919;0,0066
sept-90;1990;9;-0,055686;-0,032972;0,029304;0,027262;0,000207;0,005419;-0,00716;-0,009093;-0,051295;-0,085264;-0,029578;-0,0538;0,006
oct-90;1990;10;-0,046467;0,022918;0,048588;0,039885;0,045218;0,064437;0,011432;0,038799;0,061754;0,026397;0,072864;-0,0125;0,0068
nov-90;1990;11;0,079425;0,046318;0,030664;0,028028;0,047551;0,007713;0,036888;0,037764;0,023948;0,042007;-0,037418;0,0657;0,0057
d�c-90;1990;12;-0,026676;0,008116;0,023304;0,014779;0,007588;0,0235;0,010768;0,032303;-0,002635;-0,004073;0,022603;0,0295;0,006
janv-91;1991;1;0,059617;0,01285;-0,012729;-0,022304;0,003593;0,024278;0,007218;-0,003656;0,028778;0,0581;-0,001517;0,0491;0,0052
f�vr-91;1991;2;0,069685;0,041446;0,041232;0,045284;0,068704;0,055196;0,057169;0,035204;0,065065;0,063827;-0,005858;0,0758;0,0048
mars-91;1991;3;0,014954;0,01897;0,030572;0,027971;0,005271;-0,001533;0,018988;-0,005794;0,010476;0,02827;0,013316;0,0289;0,0044
avr-91;1991;4;-0,036401;0,010589;-0,001798;-0,00498;0,030552;0,004318;0,036524;0,010834;-0,015413;0,021525;0,057926;0,0033;0,0053
mai-91;1991;5;0,013068;0,008638;0,013102;0,032144;-0,012;0,029471;-0,020411;0,013635;0,019555;0,051028;0,03796;0,0407;0,0047
juin-91;1991;6;-0,068089;-0,005023;-0,033331;-0,031107;-0,010596;-0,01089;-0,006167;-0,02911;-0,021549;-0,053118;0,014971;-0,044;0,0042
juil-91;1991;7;-0,003278;0,046416;0,041769;0,049725;0,041978;0,037582;0,047332;0,036387;0,036206;0,064178;0,067456;0,0468;0,0049
ao�t-91;1991;8;0,010344;0,064655;-0,003286;0,023385;0,037322;0,03705;0,029491;0,02874;0,021244;-0,011839;-0,022183;0,0268;0,0046
sept-91;1991;9;0,008239;0,028739;0,047162;0,043707;0,052301;0,020797;0,015668;0,032908;-0,014918;-0,037797;-0,046036;-0,011;0,0046
oct-91;1991;10;0,013362;0,027372;0,017731;0,003916;0,001775;0,025029;0,008534;0,016686;0,025208;0,059138;0,045776;0,0178;0,0042
nov-91;1991;11;-0,048095;0,022747;0,009435;0,023266;0,024301;0,011844;0,016668;0,03021;-0,010345;-0,05634;-0,008245;-0,0373;0,0039
d�c-91;1991;12;0,04475;0,065887;0,04595;0,042862;0,047809;0,038756;0,053764;0,056446;0,071987;0,139288;0,094538;0,1068;0,0038
janv-92;1992;1;0,022678;-0,028272;-0,02834;-0,040394;-0,024755;-0,034164;-0,00975;-0,031343;0,001448;0,007874;-0,014804;-0,0012;0,0034
f�vr-92;1992;2;0,050728;0,000647;0,012469;-0,002703;-0,000746;-0,011272;0,024023;0,002703;0,033033;0,033876;-0,016852;0,0134;0,0028
mars-92;1992;3;-0,007397;-0,030642;0,002454;-0,01192;0,005732;0,002842;-0,025771;-0,029329;-0,037265;-0,021594;-0,014197;-0,0237;0,0034
avr-92;1992;4;-0,02548;0,032642;0,00626;0,027797;0,003539;0,027384;0,023783;0,036837;0,014867;0,004265;0,029745;0,0134;0,0032
mai-92;1992;5;-0,006043;0,009944;0,041691;0,024658;0,025523;0,034785;0,031022;0,024532;0,001075;0,005749;0,011792;0,0064;0,0028
juin-92;1992;6;-0,017085;-0,006321;-0,001278;0,013581;0,021275;0,013272;-0,015881;0,015039;-0,031024;-0,03877;-0,021685;-0,0193;0,0032
juil-92;1992;7;0,051792;0,060654;0,067933;0,071061;0,051008;0,073209;0,060902;0,041932;0,041636;0,049448;-0,002344;0,0399;0,0031
ao�t-92;1992;8;-0,047409;-0,01813;0,00997;0,014019;0,009957;0,015043;0,004608;0,012949;-0,0013;0,001537;0,048946;-0,0208;0,0026
sept-92;1992;9;-0,000285;0,025561;0,023161;-0,012566;0,004294;0,008251;0,007971;0,004239;-0,010065;0,053977;0,054262;0,0124;0,0026
oct-92;1992;10;0,026793;0,002773;-0,022985;0,003865;-0,00533;0,007499;-0,003531;-0,033308;0,018376;0,03108;0,004287;0,011;0,0023
nov-92;1992;11;0,061017;0,034958;0,016203;0,019862;-0,002578;0,01146;0,013765;-0,008556;0,020707;0,043458;-0,017559;0,0402;0,0023
d�c-92;1992;12;0,013986;0,032026;0,009674;0,020958;0,041136;0,024771;0,024111;-0,002509;0,029568;0,011204;-0,002782;0,0178;0,0028
janv-93;1993;1;-0,00272;0,025751;0,026493;0,028386;0,016008;0,034881;0,019669;0,039857;0,026572;0,014016;0,016736;0,0126;0,0023
f�vr-93;1993;2;0,026915;0,042253;0,089376;0,050633;0,055805;0,032694;0,056968;0,027628;0,045437;0,038064;0,011149;0,0054;0,0022
mars-93;1993;3;0,042563;0,058635;0,008647;0,011165;0,032321;0,008045;0,008258;0,010256;0,019385;0,082738;0,040175;0,0251;0,0025
avr-93;1993;4;-0,009713;0,002497;0,011216;0,002604;-0,005476;-0,016106;0,008497;-0,013147;-0,033525;-0,013933;-0,00422;-0,0254;0,0024
mai-93;1993;5;0,011614;-0,007192;0,002681;0,003586;0,001157;0,004304;-0,016301;0,018927;0,024097;0,0601;0,048486;0,0296;0,0022
juin-93;1993;6;0,029924;0,016596;0,007779;0,011927;0,010471;-0,000443;0,036317;0,042264;0,010831;-0,010946;-0,04087;0,0054;0,0025
juil-93;1993;7;0,032919;0,017526;0,006184;0,027737;0,041292;-0,003559;0,026488;0,026171;0,022527;0,004902;-0,028017;-8,00E-04;0,0024
ao�t-93;1993;8;0,034017;0,017544;0,005745;0,03466;0,023467;0,057258;0,037534;0,016981;0,03405;0,030585;-0,003432;0,0395;0,0025
sept-93;1993;9;-0,013692;0,015004;-0,006737;0,001323;-0,015233;0,006673;-0,01056;0,019872;0,01871;-0,005924;0,007768;6,00E-04;0,0026
oct-93;1993;10;0,073766;0,007994;-0,02229;-0,021146;-0,011677;-0,0283;-0,035003;-0,020106;-0,000724;0,046193;-0,027573;0,0181;0,0022
nov-93;1993;11;-0,019543;-0,038781;-0,057074;-0,053327;-0,070261;-0,047125;-0,054033;-0,051255;-0,052795;-0,042591;-0,023048;-0,0176;0,0025
d�c-93;1993;12;0,019627;0,027166;0,046457;0,030425;0,019575;0,013674;0,017554;0,002261;0,001447;-0,004349;-0,023976;0,0195;0,0023
janv-94;1994;1;0,056253;-0,003092;0,005554;-0,028143;-0,037306;-0,011338;-0,007586;-0,006216;0,032956;0,00156;-0,054693;0,0315;0,0025
f�vr-94;1994;2;-0,023746;-0,013055;-0,045985;-0,03802;-0,044655;-0,048417;-0,056665;-0,035989;-0,032659;-0,045859;-0,022113;-0,0242;0,0021
mars-94;1994;3;-0,099262;-0,032755;-0,01758;-0,032572;-0,013681;-0,029905;-0,046021;-0,017416;-0,024479;-0,015362;0,0839;-0,0458;0,0027
avr-94;1994;4;0,049142;0,00339;0,015599;0,025399;0,021674;0,030918;0,016972;0,003818;0,014811;-0,017679;-0,066821;0,0095;0,0027
mai-94;1994;5;-0,052007;-0,014242;-0,051259;-0,048865;-0,065272;-0,051063;-0,066879;-0,046471;-0,049896;-0,005368;0,046639;0,0094;0,0032
juin-94;1994;6;-0,045105;-0,031887;-0,016875;-0,028675;-0,053286;-0,030221;-0,036132;-0,02674;-0,031365;-0,042681;0,002424;-0,0279;0,0031
juil-94;1994;7;0,039264;0,076598;0,059744;0,037298;0,063283;0,019409;0,030245;0,011599;0,004567;-0,012039;-0,051303;0,0306;0,0028
ao�t-94;1994;8;0,006828;0,009823;0,008357;0,035393;0,021585;0,022207;-0,010089;0,002476;0,059956;0,004752;-0,002076;0,0426;0,0037
sept-94;1994;9;-0,061614;-0,013085;-0,021664;-0,019247;-0,029959;-0,038577;-0,038536;-0,028949;-0,029035;-0,041167;0,020447;-0,0184;0,0037
oct-94;1994;10;0,023665;0,028623;0,006165;0,01394;0,012044;0,00704;0,021061;-0,002333;0,003648;-0,007496;-0,031161;0,0145;0,0038
nov-94;1994;11;-0,007887;-0,025071;0,00162;-0,022961;-0,004746;-0,020213;-0,024911;-0,042156;-0,004809;-0,066356;-0,058469;-0,0372;0,0037
d�c-94;1994;12;0,007743;0,001849;-0,006976;0,016294;0,010711;0,026181;0,031228;-0,011955;-0,002869;-0,034388;-0,042131;0,0126;0,0044
janv-95;1995;1;0,070102;0,057979;0,067558;0,043118;0,056605;0,026753;0,043937;0,047612;0,025229;0,007909;-0,062193;0,0204;0,0042
f�vr-95;1995;2;-0,005233;0,004173;0,014844;0,025117;0,014855;0,014724;0,021716;0,048313;0,010208;0,039637;0,04487;0,0396;0,004
